0
"  (0, 7287)	0.1940555078831033
  (0, 502)	0.18444247467742333
  (0, 7497)	0.2418234907393351
  (0, 7332)	0.19974106848955014
  (0, 1559)	0.3114530824251109
  (0, 2943)	0.19396919821808595
  (0, 2480)	0.2746717433802185
  (0, 6288)	0.2999050753615193
  (0, 4570)	0.16141719459430906"
"  (0, 4786)	0.45245238634810375
  (0, 147)	0.45245238634810375
  (0, 6906)	0.3431348426912065
  (0, 6167)	0.31244648181919144
  (0, 853)	0.3374532832005112
  (0, 2112)	0.2831591750293603
  (0, 3705)	0.42562367786554234"
"  (0, 2496)	0.16500877231757174
  (0, 1386)	0.21407352229072896
  (0, 5098)	0.2103146010213327
  (0, 946)	0.23792503680222
  (0, 947)	0.47585007360444
  (0, 5808)	0.18748683911591335
  (0, 7165)	0.2493389177549297
  (0, 4508)	0.2493389177549297
  (0, 4110)	0.2493389177549297
  (0, 4657)	0.23792503680222
  (0, 4043)	0.4986778355098594
  (0, 5465)	0.2184128784354215
  (0, 4827)	0.15816981452533924"
"  (0, 3047)	0.2507625149280466
  (0, 7132)	0.24222598883668772
  (0, 3535)	0.3388496570755681
  (0, 1242)	0.23525113916067272
  (0, 940)	0.13056311743275922
  (0, 1178)	0.3839369835800924
  (0, 5520)	0.28131003352209955
  (0, 5130)	0.20071124889169034
  (0, 5357)	0.3388496570755681
  (0, 5767)	0.24222598883668772
  (0, 1516)	0.21648198673563362
  (0, 4389)	0.23928178573600478
  (0, 7135)	0.27727938694676746
  (0, 7433)	0.2644073858962404"
"  (0, 1231)	0.21434775814612425
  (0, 958)	0.2315773656043665
  (0, 4165)	0.26482275226027213
  (0, 1263)	0.24458751983531574
  (0, 3614)	0.2252870242130491
  (0, 7070)	0.5019002063889818
  (0, 2060)	0.28155704802655446
  (0, 4208)	0.28155704802655446
  (0, 4204)	0.26160124331874396
  (0, 4164)	0.35649884603048676
  (0, 940)	0.12635923243037878
  (0, 2474)	0.3126862980005223"
"  (0, 6807)	0.22453290376989074
  (0, 2050)	0.305263000636945
  (0, 1461)	0.43481457666254
  (0, 7150)	0.25624512512654474
  (0, 6834)	0.26951370319392165
  (0, 278)	0.3609792737950392
  (0, 6377)	0.2819718131645501
  (0, 6543)	0.2819718131645501
  (0, 7266)	0.21283954412444855
  (0, 6121)	0.26951370319392165
  (0, 3001)	0.22062964901686272
  (0, 2683)	0.2703674655024816"
"  (0, 3219)	0.2579301817769125
  (0, 2974)	0.26038611805675355
  (0, 5458)	0.18125545571737425
  (0, 6940)	0.3370608441162918
  (0, 1575)	0.2230618332057556
  (0, 1574)	0.163768502195854
  (0, 1398)	0.23276145309601073
  (0, 1480)	0.3370608441162918
  (0, 5034)	0.25562318425750474
  (0, 1012)	0.20286940936458522
  (0, 1067)	0.3370608441162918
  (0, 5985)	0.31068395666983206
  (0, 5781)	0.16890714656891115
  (0, 312)	0.2366346718684538
  (0, 6974)	0.1748496565209267
  (0, 7421)	0.20763234316383405"
"  (0, 5623)	0.32054715018975494
  (0, 3637)	0.28738711406746026
  (0, 4963)	0.2190951456447197
  (0, 3632)	0.32054715018975494
  (0, 4383)	0.23545222807357272
  (0, 1578)	0.32054715018975494
  (0, 7560)	0.1848547479057838
  (0, 4441)	0.20787081665360693
  (0, 3342)	0.32054715018975494
  (0, 4049)	0.29546255122363635
  (0, 7088)	0.19569407936664607
  (0, 1178)	0.18159957280346764
  (0, 5130)	0.1898701016802559
  (0, 7497)	0.21801478402807845
  (0, 7332)	0.18007558229827342
  (0, 6974)	0.16628320995393692
  (0, 2474)	0.15281896597862327"
"  (0, 6766)	0.2076738258277109
  (0, 714)	0.28226807711383417
  (0, 7485)	0.22851841998594663
  (0, 2530)	0.29580920869136446
  (0, 2731)	0.29580920869136446
  (0, 2923)	0.18573966197038289
  (0, 6535)	0.15563718724188128
  (0, 7488)	0.20321433937350988
  (0, 5162)	0.4911564564136808
  (0, 821)	0.29580920869136446
  (0, 6659)	0.205369702656483
  (0, 7498)	0.21891083423401322
  (0, 5532)	0.17432641811714392
  (0, 5736)	0.26520826889294047
  (0, 7150)	0.17432641811714392"
"  (0, 7418)	0.6384048187511817
  (0, 6438)	0.5667560539152858
  (0, 1567)	0.5207944534513061"
"  (0, 5240)	0.2591878639074671
  (0, 1266)	0.15823422663515682
  (0, 3067)	0.19038185181342956
  (0, 2934)	0.18527991785883327
  (0, 4067)	0.15313229268056047
  (0, 4406)	0.1591782449364418
  (0, 3727)	0.20930347497613905
  (0, 7270)	0.4372441548883934
  (0, 1201)	0.4450589539834047
  (0, 1451)	0.20022771232069503
  (0, 7102)	0.1687376885128686
  (0, 7583)	0.5183757278149342
  (0, 6974)	0.13445319968099742"
"  (0, 7292)	0.6060118722705303
  (0, 4565)	0.4848675692859193
  (0, 2934)	0.6305973762409185"
"  (0, 7368)	0.4142777681917335
  (0, 3923)	0.26679700582561433
  (0, 4343)	0.3989172440443527
  (0, 7620)	0.2679330932774932
  (0, 4320)	0.3091212655669924
  (0, 6182)	0.4359272110330483
  (0, 5425)	0.32325428517501287
  (0, 1985)	0.36903706503083983"
"  (0, 2704)	0.39825457623059024
  (0, 2271)	0.24924045194527908
  (0, 7305)	0.4512463197235609
  (0, 6669)	0.7141116884634012
  (0, 2330)	0.25630791045419954"
"  (0, 7527)	0.20421103456249884
  (0, 4964)	0.2559958472440964
  (0, 5715)	0.2359627470861055
  (0, 7247)	0.2359627470861055
  (0, 6936)	0.1647533125999695
  (0, 1980)	0.20421103456249884
  (0, 4337)	0.18944732900157393
  (0, 7084)	0.11498447812761955
  (0, 4402)	0.19414439491125318
  (0, 6588)	0.44848826944097947
  (0, 2664)	0.24427723487848063
  (0, 4126)	0.15407819459527133
  (0, 1830)	0.13648269314849265
  (0, 3887)	0.2559958472440964
  (0, 2041)	0.4318592938562292
  (0, 6974)	0.265594694505486"
"  (0, 5801)	0.6049882376951853
  (0, 4320)	0.46057405901807585
  (0, 6182)	0.6495080972629117"
"  (0, 2804)	0.7189159268031123
  (0, 2672)	0.2242880210412918
  (0, 7563)	0.2804377457771404
  (0, 6936)	0.2864755541913994
  (0, 4204)	0.35508523850039847
  (0, 3414)	0.3821723103516068"
"  (0, 1275)	0.43782154371219784
  (0, 6314)	0.48077183214936997
  (0, 1532)	0.2911446980944124
  (0, 2347)	0.3391355014116005
  (0, 4798)	0.3853194366323841
  (0, 7690)	0.3076930214216672
  (0, 3600)	0.36639671675484387"
"  (0, 6063)	0.2742043529252387
  (0, 340)	0.26132136477508655
  (0, 3808)	0.3711958918588514
  (0, 6339)	0.31388362312719253
  (0, 3864)	0.4827966351146715
  (0, 2333)	0.4722740835073982
  (0, 121)	0.2651771208772217
  (0, 7084)	0.1609484441725684
  (0, 197)	0.20432994156636605
  (0, 2662)	0.16156845353897487"
"  (0, 6122)	0.5192426160565532
  (0, 4032)	0.34045327478585846
  (0, 198)	0.41400791618943295
  (0, 2291)	0.5791551975950154
  (0, 7305)	0.3281087865167494"
"  (0, 3785)	0.191623918666308
  (0, 4918)	0.26926243373561537
  (0, 6958)	0.2907856467991798
  (0, 5934)	0.265404406729562
  (0, 3546)	0.265404406729562
  (0, 7509)	0.2619143967828465
  (0, 2622)	0.20647099232883565
  (0, 3960)	0.26926243373561537
  (0, 6410)	0.27357534099105285
  (0, 6720)	0.24190139318286005
  (0, 3087)	0.25308367189292125
  (0, 5339)	0.1883565075156149
  (0, 6015)	0.30949074746776073
  (0, 1948)	0.21849995359637986
  (0, 2426)	0.32433782113028836"
"  (0, 1374)	0.7413978323010505
  (0, 207)	0.4894985067610247
  (0, 3785)	0.45904298942259264"
"  (0, 3829)	0.19354086790918945
  (0, 1738)	0.2579331763900921
  (0, 3655)	0.264237736142678
  (0, 4185)	0.294337800343864
  (0, 1951)	0.32443786454504997
  (0, 6582)	0.32443786454504997
  (0, 1982)	0.3448478724219609
  (0, 2518)	0.3670305841204288
  (0, 902)	0.26704033519259573
  (0, 1022)	0.31474780822077486
  (0, 2271)	0.2407187586013654
  (0, 3923)	0.2169849815453245"
"  (0, 5573)	0.30898712845757426
  (0, 6687)	0.2829158692086441
  (0, 3543)	0.20967275264939073
  (0, 3677)	0.26846581487553506
  (0, 3758)	0.22128286125185112
  (0, 4489)	0.24527066823707194
  (0, 984)	0.29916894931369337
  (0, 4717)	0.4520636145585829
  (0, 5319)	0.29315759844392913
  (0, 7309)	0.28480636285649374
  (0, 226)	0.2888113573882379
  (0, 502)	0.23450711974098531"
"  (0, 6666)	0.2928312881156436
  (0, 7128)	0.49309209302039564
  (0, 7499)	0.28370772268679884
  (0, 142)	0.49309209302039564
  (0, 3785)	0.29132661370991764
  (0, 2271)	0.3085928033225876
  (0, 5425)	0.33703024304727125
  (0, 3705)	0.2319268021235385"
"  (0, 7098)	0.27046573093785564
  (0, 3750)	0.2953484763573221
  (0, 5671)	0.4163758810307143
  (0, 6464)	0.2626296472290696
  (0, 1195)	0.40220365502860034
  (0, 7241)	0.266392047529391
  (0, 6666)	0.5182686326565765
  (0, 7266)	0.21359137658644006
  (0, 6311)	0.22431719760378666"
"  (0, 7638)	0.1701334937500298
  (0, 1109)	0.25985637649423854
  (0, 507)	0.3130078332490587
  (0, 6763)	0.2316385152492809
  (0, 1026)	0.2885132278044044
  (0, 1133)	0.2806277261385893
  (0, 6209)	0.3130078332490587
  (0, 62)	0.3130078332490587
  (0, 2225)	0.3130078332490587
  (0, 298)	0.3130078332490587
  (0, 7608)	0.1796850798606972
  (0, 6687)	0.19589031357730724
  (0, 3705)	0.14722382863695452
  (0, 2703)	0.292844947063845
  (0, 2662)	0.14113388276139682"
"  (0, 284)	0.7464308866944289
  (0, 6606)	0.6654629451656708"
"  (0, 1505)	0.4356329393709121
  (0, 5253)	0.36165867138662083
  (0, 1706)	0.35647677912699366
  (0, 3051)	0.4356329393709121
  (0, 2217)	0.4356329393709121
  (0, 2263)	0.4156911567008448"
"  (0, 5459)	0.3075928230383243
  (0, 1329)	0.29089960322848707
  (0, 4943)	0.19575925192245666
  (0, 4201)	0.24566913566472126
  (0, 1079)	0.5817992064569741
  (0, 7000)	0.22533012415254533
  (0, 5541)	0.260681691678894
  (0, 6399)	0.31309038335614137
  (0, 6660)	0.21545122411512815
  (0, 7620)	0.20659497120523515
  (0, 5458)	0.19610091816395048
  (0, 4164)	0.19821269109054632"
"  (0, 3675)	0.2945365750333831
  (0, 4349)	0.2719463285130889
  (0, 3646)	0.33630350993256564
  (0, 7578)	0.3610514043567128
  (0, 4250)	0.22050829895600652
  (0, 6770)	0.3917044588535818
  (0, 3796)	0.27049626385997466
  (0, 7667)	0.2570665135255973
  (0, 7690)	0.21959645201781153
  (0, 2672)	0.19736869121318443
  (0, 3001)	0.19875510600068452
  (0, 4004)	0.25500925842243205
  (0, 4570)	0.177829517118629
  (0, 2662)	0.1766178520170439"
"  (0, 1828)	0.3947832153415388
  (0, 5575)	0.5393274843695828
  (0, 4613)	0.4971943178906538
  (0, 3543)	0.2855662141524213
  (0, 3677)	0.36564010065508196
  (0, 3758)	0.30137873493831036"
"  (0, 3679)	0.731126846868621
  (0, 5753)	0.41737478911387266
  (0, 984)	0.5396775140767851"
"  (0, 1595)	0.7242616911580896
  (0, 284)	0.5208279790382885
  (0, 3808)	0.45186637291539655"
"  (0, 3277)	0.3614979444369753
  (0, 6938)	0.2563425710898153
  (0, 6825)	0.2902357294058518
  (0, 1596)	0.3001160134563947
  (0, 6649)	0.3367194423856894
  (0, 5683)	0.3060284768953991
  (0, 3053)	0.2563425710898153
  (0, 2920)	0.2563425710898153
  (0, 5753)	0.2007262453581762
  (0, 284)	0.46827639759765116
  (0, 2662)	0.17683628891789466"
"  (0, 14)	0.3738829361995208
  (0, 7334)	0.3203540320560435
  (0, 7267)	0.33296956123697385
  (0, 7300)	0.46869396273105873
  (0, 141)	0.40240395836182563
  (0, 4951)	0.26905816141842576
  (0, 6464)	0.28209644950391005
  (0, 2742)	0.26168910335703177
  (0, 2662)	0.21133208744467954"
"  (0, 7662)	0.3532424496044324
  (0, 4154)	0.36568945690221144
  (0, 6295)	0.3832325283790169
  (0, 337)	0.3832325283790169
  (0, 6494)	0.26753137442429126
  (0, 1441)	0.3057092993530426
  (0, 4363)	0.19418164716347663
  (0, 2432)	0.2960546504276187
  (0, 6606)	0.20397343261551223
  (0, 7638)	0.20830369737072923
  (0, 3829)	0.1928336709152047
  (0, 7266)	0.1875903914259848"
"  (0, 6827)	0.21344446354678542
  (0, 1635)	0.2734688838167231
  (0, 956)	0.28058277323592173
  (0, 4450)	0.23425121803424012
  (0, 6058)	0.2359762951990651
  (0, 6915)	0.26740010671668973
  (0, 899)	0.34987846968550956
  (0, 5563)	0.3666630471077937
  (0, 4250)	0.20641134656572305
  (0, 4943)	0.1968305909495431
  (0, 5458)	0.1971741270407383
  (0, 4164)	0.19929745714652433
  (0, 940)	0.28255994644322124
  (0, 2474)	0.3496088964660223"
"  (0, 5755)	1.0"
"  (0, 3188)	0.4587320516553676
  (0, 2771)	0.23883577895788297
  (0, 3851)	0.23883577895788297
  (0, 2031)	0.5116626482574673
  (0, 7349)	0.27862005993281674
  (0, 3933)	0.3431142386479102
  (0, 3019)	0.2807019486535022
  (0, 3705)	0.24066149803685222
  (0, 2742)	0.285680103203318"
"  (0, 4128)	0.40171064259864386
  (0, 4069)	0.40719561545444877
  (0, 952)	0.8202562345862768"
"  (0, 4417)	0.4906199738521375
  (0, 3168)	0.5909722017830579
  (0, 2932)	0.5909722017830579
  (0, 2614)	0.2465679514792979"
"  (0, 4591)	0.5003406606828901
  (0, 2218)	0.571103135683721
  (0, 284)	0.36989715038520876
  (0, 2672)	0.3121934358307558
  (0, 2050)	0.4349848140346056"
"  (0, 691)	0.3184532197949321
  (0, 391)	0.28227905240941065
  (0, 4006)	0.33470552180795715
  (0, 1409)	0.3039233004766332
  (0, 962)	0.2965782738153727
  (0, 6984)	0.4183050444543865
  (0, 3022)	0.42678425545435256
  (0, 7608)	0.27969005730244595
  (0, 364)	0.30199306763380385"
"  (0, 6409)	0.30298258047507576
  (0, 3035)	0.2891130765266937
  (0, 6408)	0.30298258047507576
  (0, 7310)	0.5432791360890222
  (0, 6607)	0.2389549559915378
  (0, 3492)	0.2601300622423647
  (0, 3034)	0.24792949443930848
  (0, 6366)	0.30298258047507576
  (0, 3543)	0.14052710637872448
  (0, 3960)	0.2515334989731091
  (0, 7266)	0.14830844632886434
  (0, 2112)	0.18961618973445551
  (0, 2662)	0.13661353950043173"
"  (0, 1187)	0.40927166395746106
  (0, 5690)	0.4476101614035075
  (0, 6765)	0.3006083295040632
  (0, 6703)	0.6261613397618454
  (0, 2347)	0.3869088488394189"
"  (0, 5740)	0.2131083893786583
  (0, 7396)	0.2189421369244852
  (0, 193)	0.22114970360938035
  (0, 2618)	0.22608206687976481
  (0, 6038)	0.2834130407378592
  (0, 1987)	0.27043936323675266
  (0, 2819)	0.18919975092944935
  (0, 5616)	0.2612343925593653
  (0, 7114)	0.2433283517878743
  (0, 2723)	0.5408787264735053
  (0, 2771)	0.2645851698652344
  (0, 3851)	0.2645851698652344
  (0, 3705)	0.1333038617914342
  (0, 6724)	0.1989710554308864"
"  (0, 4920)	0.28400788905212954
  (0, 1440)	0.45079622379346473
  (0, 2887)	0.3051262099489623
  (0, 4212)	0.27284354818642337
  (0, 5531)	0.39488300387716924
  (0, 2550)	0.38703759658441345
  (0, 6827)	0.2624206581914578
  (0, 6834)	0.27941970251541387
  (0, 1936)	0.30968696754076463"
"  (0, 2013)	0.25622573529787945
  (0, 4550)	0.25622573529787945
  (0, 2644)	0.14454405821696195
  (0, 6131)	0.4155555687838118
  (0, 1030)	0.25622573529787945
  (0, 6671)	0.21271637341452732
  (0, 2853)	0.15024765878062818
  (0, 5759)	0.22971963585850047
  (0, 646)	0.16680926977009092
  (0, 5959)	0.17988411841616334
  (0, 3314)	0.16035426050868226
  (0, 3706)	0.21612355494193883
  (0, 6725)	0.16490126350931295
  (0, 44)	0.25622573529787945
  (0, 2012)	0.23617464511990913
  (0, 5337)	0.23617464511990913
  (0, 4393)	0.16956636532458955
  (0, 7525)	0.2020789749892597
  (0, 1409)	0.15983302823819304
  (0, 5573)	0.1751312240953703
  (0, 207)	0.16142577590916238"
"  (0, 2027)	0.3382149615859936
  (0, 3199)	0.25217834679103174
  (0, 1391)	0.2036430390735598
  (0, 2986)	0.24063448651025104
  (0, 3120)	0.20635658304317728
  (0, 4934)	0.17324090880791915
  (0, 7431)	0.25217834679103174
  (0, 5379)	0.20635658304317728
  (0, 1681)	0.24063448651025104
  (0, 1687)	0.25217834679103174
  (0, 3383)	0.25217834679103174
  (0, 4397)	0.13490662923379093
  (0, 6231)	0.5043566935820635
  (0, 30)	0.2036430390735598
  (0, 6058)	0.1622964530365619
  (0, 5458)	0.13560964427506214"
"  (0, 7094)	0.44133544686385595
  (0, 2327)	0.28076518372465586
  (0, 7622)	0.34447916879529245
  (0, 5860)	0.47880456993296905
  (0, 3932)	0.47880456993296905
  (0, 2771)	0.22349816391324964
  (0, 3851)	0.22349816391324964
  (0, 3543)	0.2220755418614729"
"  (0, 4673)	0.2270207982993519
  (0, 4959)	0.20438696496315548
  (0, 3285)	0.2726621432889686
  (0, 921)	0.2726621432889686
  (0, 2100)	0.25333677913692465
  (0, 6275)	0.30304144941613614
  (0, 3994)	0.30304144941613614
  (0, 6462)	0.30304144941613614
  (0, 4775)	0.25333677913692465
  (0, 1172)	0.2678744632489487
  (0, 6169)	0.21599613712672164
  (0, 7609)	0.20675184440963154
  (0, 1335)	0.24533611423192914
  (0, 4489)	0.1723050557268595
  (0, 4126)	0.1911438019871159
  (0, 1830)	0.16931546311514487
  (0, 940)	0.1223673119898836
  (0, 2474)	0.1514039815154523"
"  (0, 4034)	0.5545679952289599
  (0, 3613)	0.4677705722936372
  (0, 6131)	0.4510775330528011
  (0, 3758)	0.40842688115151915
  (0, 940)	0.3214989460195121"
"  (0, 5322)	0.8382787876598087
  (0, 6606)	0.5452418492371998"
"  (0, 5799)	0.44631066112169493
  (0, 4542)	0.47502007624460724
  (0, 5764)	0.4978080210245004
  (0, 2582)	0.4978080210245004
  (0, 7620)	0.28202317163847385"
"  (0, 3517)	0.4227340397538146
  (0, 4724)	0.31872917786654364
  (0, 4233)	0.3577494058468737
  (0, 894)	0.4227340397538146
  (0, 4890)	0.272073469187514
  (0, 962)	0.2696722513072751
  (0, 7305)	0.2509805387457431
  (0, 3001)	0.22478996724565214
  (0, 2683)	0.2754656683062018
  (0, 2112)	0.27725213557322886"
"  (0, 5756)	0.3316821285301208
  (0, 5982)	0.27977018251231084
  (0, 2641)	0.2515440263566299
  (0, 3410)	0.27977018251231084
  (0, 2685)	0.15652621706729125
  (0, 2804)	0.8035355634585709"
"  (0, 3291)	0.6598672658612238
  (0, 1103)	0.5658704877256452
  (0, 4764)	0.49433367533071554"
"  (0, 1270)	0.27144047106124286
  (0, 2429)	0.46429460589157595
  (0, 6839)	0.42664221025124777
  (0, 5576)	0.5229902912791252
  (0, 6131)	0.30673844187150295
  (0, 4489)	0.30784291626024074
  (0, 4570)	0.25758966682764217"
"  (0, 4411)	0.19802542403098083
  (0, 5895)	0.2573264386214805
  (0, 1520)	0.4945184716537717
  (0, 7558)	0.2614481612426026
  (0, 5641)	0.3691161079810928
  (0, 1874)	0.285704289452914
  (0, 2814)	0.22604800078675405
  (0, 1099)	0.20692214326902855
  (0, 1844)	0.23507052314128488
  (0, 3796)	0.21404692498974112
  (0, 1532)	0.16442364840135706
  (0, 197)	0.17674932484645725
  (0, 7408)	0.21888138499545243
  (0, 3600)	0.20692214326902855
  (0, 4570)	0.14071862127957982"
"  (0, 754)	0.27932298160934477
  (0, 477)	0.2551929146257694
  (0, 4162)	0.2728580910478745
  (0, 5518)	0.32539743437001134
  (0, 5360)	0.35446717749623846
  (0, 2407)	0.31893254380854114
  (0, 103)	0.35446717749623846
  (0, 4944)	0.32539743437001134
  (0, 940)	0.14313288093897972
  (0, 5130)	0.2200344159637849
  (0, 1516)	0.23732345736017713
  (0, 7135)	0.3039740338547324"
"  (0, 5592)	0.281899578666058
  (0, 2504)	0.27420668035762913
  (0, 7133)	0.3240159056048269
  (0, 4013)	0.21616118125639228
  (0, 1605)	0.3395597887667835
  (0, 1606)	0.3395597887667835
  (0, 6116)	0.5557209700231758
  (0, 2347)	0.209816030855372
  (0, 7084)	0.1525185096742765
  (0, 1574)	0.16498266999263364
  (0, 6807)	0.17534450192654966
  (0, 5781)	0.17015941190235512"
"  (0, 159)	0.30638173728215295
  (0, 3849)	0.26838055503879354
  (0, 5919)	0.30638173728215295
  (0, 4209)	0.30638173728215295
  (0, 1750)	0.22042840194233992
  (0, 58)	0.30638173728215295
  (0, 6898)	0.30638173728215295
  (0, 2105)	0.30638173728215295
  (0, 6916)	0.22673493499142833
  (0, 1304)	0.24440447849056673
  (0, 477)	0.21047743108924577
  (0, 7084)	0.13761607677811352
  (0, 7088)	0.18704609283436655
  (0, 1178)	0.17357444161424185
  (0, 6974)	0.15893492959267147
  (0, 2063)	0.22673493499142833"
"  (0, 3490)	0.46326344914198886
  (0, 1272)	0.348344336053211
  (0, 538)	0.46326344914198886
  (0, 1779)	0.44205683644847643
  (0, 2899)	0.31991219232619034
  (0, 4397)	0.24782980444690605
  (0, 6377)	0.3004205510543633"
"  (0, 4926)	0.6534682295666231
  (0, 2027)	0.4592291307986055
  (0, 2644)	0.3863241862330607
  (0, 4201)	0.4613474845540872"
"  (0, 2912)	0.4191013644089689
  (0, 4192)	0.3339664788730962
  (0, 5686)	0.4337248635166228
  (0, 3858)	0.4038622494079849
  (0, 7234)	0.48153506076695035
  (0, 3933)	0.3601700277125035"
"  (0, 2335)	0.7495146275106178
  (0, 1187)	0.6619877817207958"
"  (0, 7579)	0.4402963597737465
  (0, 6104)	0.37643706042854047
  (0, 7264)	0.4168345705040105
  (0, 3156)	0.37053321371564363
  (0, 493)	0.36866981294683154
  (0, 2948)	0.34088636873912875
  (0, 3001)	0.31822536998454426"
"  (0, 4834)	0.7619040995039325
  (0, 3053)	0.49799586588751305
  (0, 7638)	0.41412831431580227"
"  (0, 940)	1.0"
"  (0, 3889)	0.71217600142032
  (0, 7244)	0.5056772483257606
  (0, 940)	0.30607328484843926
  (0, 2474)	0.37870173993360234"
"  (0, 5485)	0.4427611423409196
  (0, 1728)	0.4658990772711587
  (0, 2605)	0.4658990772711587
  (0, 1379)	0.3317174507665445
  (0, 6668)	0.3359464347240183
  (0, 6906)	0.38333040093618437"
"  (0, 4713)	0.4165466177833526
  (0, 5929)	0.5437152888094156
  (0, 4265)	0.3254692223360756
  (0, 4826)	0.5898764009877513
  (0, 3705)	0.27744948512807016"
"  (0, 4620)	0.834558824625244
  (0, 2771)	0.38955844763021835
  (0, 3851)	0.38955844763021835"
"  (0, 1937)	0.5397594897360435
  (0, 6520)	0.4771221358502062
  (0, 3399)	0.37595764541987625
  (0, 3800)	0.39711865190866596
  (0, 4265)	0.3121038427733578
  (0, 6311)	0.29078854379826036"
"  (0, 3613)	0.5621307283646371
  (0, 6131)	0.5420703165669061
  (0, 3758)	0.490816040563746
  (0, 940)	0.3863527280227537"
"  (0, 139)	0.868047289102592
  (0, 940)	0.4964815242097545"
"  (0, 2948)	0.7752487240822303
  (0, 7305)	0.40401673310489294
  (0, 3001)	0.3618563760170614
  (0, 4570)	0.32375895094332546"
"  (0, 4920)	0.6847151187426709
  (0, 3933)	0.728810816443616"
"  (0, 6324)	0.5095281340282838
  (0, 7667)	0.6282665257958537
  (0, 4406)	0.58793048330399"
"  (0, 7091)	0.6179077069258408
  (0, 3613)	0.3758200036837873
  (0, 6058)	0.43143395664882034
  (0, 940)	0.25830127467176345
  (0, 4389)	0.4733862937454498"
"  (0, 4274)	0.41807879085291855
  (0, 7103)	0.319927812453232
  (0, 3341)	0.3989405769286155
  (0, 4597)	0.2124393317139551
  (0, 6753)	0.33761358429412675
  (0, 7633)	0.28434929850589075
  (0, 5331)	0.28165138460462613
  (0, 4363)	0.21183804150268834
  (0, 1828)	0.2680726057290335
  (0, 2622)	0.2661457813283087
  (0, 197)	0.2384018726422167"
"  (0, 4435)	0.31463803749317276
  (0, 2710)	0.26005160093650476
  (0, 2207)	0.32973204000509243
  (0, 1248)	0.3039286722792786
  (0, 604)	0.22770045854812362
  (0, 957)	0.23570827880035233
  (0, 5466)	0.3039286722792786
  (0, 6270)	0.24592457202891946
  (0, 1844)	0.25006510097252393
  (0, 4724)	0.2372279343157313
  (0, 3923)	0.18601100756364247
  (0, 7620)	0.18680308831039016
  (0, 1012)	0.1984583655208963
  (0, 5781)	0.16523455329148465
  (0, 502)	0.3420957073194975"
"  (0, 493)	0.5094784074376714
  (0, 5339)	0.5033224005265515
  (0, 6834)	0.5372049198691672
  (0, 6311)	0.44554369881227723"
"  (0, 7352)	0.3661010820721153
  (0, 1852)	0.39156739605883356
  (0, 3151)	0.3963893833384484
  (0, 3470)	0.42143744708215786
  (0, 1992)	0.4683929102202591
  (0, 1270)	0.23482900321360306
  (0, 7084)	0.22047864741528564
  (0, 2474)	0.23401601219104026"
"  (0, 1208)	0.29851046008732296
  (0, 6258)	0.32384997338874755
  (0, 1826)	0.31118021673803525
  (0, 1789)	0.3076550696225236
  (0, 6104)	0.234144006921349
  (0, 7638)	0.21203146202072673
  (0, 7608)	0.22393527192330398
  (0, 3758)	0.1909474745630758
  (0, 1022)	0.31920980904829505
  (0, 6720)	0.29094203249269734
  (0, 7563)	0.4915252398607308"
"  (0, 5855)	0.2939062205028879
  (0, 3192)	0.3188586878948799
  (0, 4214)	0.28587332021264483
  (0, 4020)	0.23253733323600648
  (0, 1020)	0.3188586878948799
  (0, 123)	0.22652358649193205
